,Date,Description,ID,Link,Title
10,2019-03-05,Wir suchen eine(n) Facharzt/Fachärztin für Plastische und Ästhetische Chirurgie mit hinreichender Erfahrung in der Ästhetischen Chirurgie. Sie sind aufgeschlossen und empathisch? Dann könnten wir Ihr zukünftiger Partner sein. Als eine der wenigen Privatkliniken für Plastische Chirurgie (§30 GewO) im Ruhrgebiet bieten wir Ihnen eine zukunftsweisende berufliche Perspektive in einem sehr professionellen Umfeld. Es bestehen vielfältige […],post-5916,"[<a href=""https://www.dgpraec.de/jobs/facharzt-fachaerztin-fuer-privatklinik-in-essen-gesucht/"" rel=""bookmark"">Facharzt/Fachärztin für Privatklinik in Essen gesucht</a>, <a href=""https://www.dgpraec.de/jobs/facharzt-fachaerztin-fuer-privatklinik-in-essen-gesucht/"">weiterlesen</a>]",Facharzt/Fachärztin für Privatklinik in Essen gesucht
11,2019-03-04,"Die Klinikum Lippe GmbH ist Träger der beiden Schwerpunktkrankenhäuser Detmold und Lemgo sowie einer Kinder- und Jugendpsychiatrie und eines Ambulanten Gesundheitszentrums am Standort Bad Salzuflen. Als anerkannte Akademische Lehrkrankenhäuser der Medizinischen Hochschule Hannover versorgen wir in insgesamt 29 bettenführenden Fachabteilungen und 1.390 Planbetten den Kreis Lippe mit ca. 365.000 Einwohnern. Für die Klinik für Plastische, […]",post-5909,"[<a href=""https://www.dgpraec.de/jobs/oberarzt-m-w-bzw-funktionsoberarzt-m-w-in-detmold-gesucht/"" rel=""bookmark"">Oberarzt (m/w) bzw. Funktionsoberarzt (m/w) in Detmold gesucht</a>, <a href=""https://www.dgpraec.de/jobs/oberarzt-m-w-bzw-funktionsoberarzt-m-w-in-detmold-gesucht/"">weiterlesen</a>]",Oberarzt (m/w) bzw. Funktionsoberarzt (m/w) in Detmold gesucht
12,2019-03-01,Die Klinik für Plastische und Ästhetische Chirurgie an den Kreiskliniken Groß-Umstadt sucht ab sofort eine/n Facharzt/-in für Plastische und Ästhetische Chirurgie zur Besetzung der zweiten Oberarztstelle. Die Klinik für Plastische und Ästhetische Chirurgie bietet – mit Ausnahme der Mikrochirurgie – das gesamte Spektrum der modernen Plastischen Rekonstruktiven und Ästhetischen Chirurgie an. Besondere Schwerpunkte der Klinik: […],post-5897,"[<a href=""https://www.dgpraec.de/jobs/facharzt-fachaerztin-gesuchtfuer-die-klinik-fuer-plastische-und-aesthetische-chirurgie-an-den-kreiskliniken-gross-umstadt-suedhessen/"" rel=""bookmark"">Facharzt/Fachärztin gesucht für die Klinik für Plastische und Ästhetische Chirurgie an den Kreiskliniken Groß-Umstadt / Südhessen</a>, <a href=""https://www.dgpraec.de/jobs/facharzt-fachaerztin-gesuchtfuer-die-klinik-fuer-plastische-und-aesthetische-chirurgie-an-den-kreiskliniken-gross-umstadt-suedhessen/"">weiterlesen</a>]",Facharzt/Fachärztin gesucht für die Klinik für Plastische und Ästhetische Chirurgie an den Kreiskliniken Groß-Umstadt / Südhessen
13,2019-03-01,Die Klinik für Plastische und Ästhetische Chirurgie an den Kreiskliniken Groß-Umstadt sucht ab sofort einen/e Assistenzarzt/-in für Plastische und Ästhetische Chirurgie. Die Klinik für Plastische und Ästhetische Chirurgie bietet – mit Ausnahme der Mikrochirurgie – das gesamte Spektrum der modernen Plastischen Rekonstruktiven und Ästhetischen Chirurgie an. Besondere Schwerpunkte der Klinik: Hauttumorchirurgie des Kopf-Gesicht-Halsbereiches Postbariatrische Chirurgie […],post-5892,"[<a href=""https://www.dgpraec.de/jobs/assistenzarzt-gesuchtfuer-die-klinik-fuer-plastische-und-aesthetische-chirurgie-an-den-kreiskliniken-gross-umstadt-suedhessen/"" rel=""bookmark"">Assistenzarzt gesucht für die Klinik für Plastische und Ästhetische Chirurgie an den Kreiskliniken Groß-Umstadt / Südhessen</a>, <a href=""https://www.dgpraec.de/jobs/assistenzarzt-gesuchtfuer-die-klinik-fuer-plastische-und-aesthetische-chirurgie-an-den-kreiskliniken-gross-umstadt-suedhessen/"">weiterlesen</a>]",Assistenzarzt gesucht für die Klinik für Plastische und Ästhetische Chirurgie an den Kreiskliniken Groß-Umstadt / Südhessen
14,2019-02-25,"In unserer Privatklinik für plastische und ästhetische Chirurgie wird ab sofort eine Fachärztin beziehungsweise ein Facharzt für Plastische und Ästhetische Chirurgie, Chirurige oder Dermatologie gesucht. Wir bieten die Möglichkeit einer Teilzeit- oder Vollzeitbeschäftigung oder auch eine Niederlassung innerhalb der Klinik in Form einer engen Kooperation je nach Vereinbarung. Die Klinik im Kö-Bogen ist der Düsseldorfer […]",post-5868,"[<a href=""https://www.dgpraec.de/jobs/fachaerztin-facharzt-in-duesseldorfer-privatklinik-gesucht/"" rel=""bookmark"">Fachärztin / Facharzt in Düsseldorfer Privatklinik gesucht</a>, <a href=""https://www.dgpraec.de/jobs/fachaerztin-facharzt-in-duesseldorfer-privatklinik-gesucht/"">weiterlesen</a>]",Fachärztin / Facharzt in Düsseldorfer Privatklinik gesucht
15,2019-02-19,Engagierte/r Facharzt/ Fachärztin für Plastische und Ästhetische Chirurgie mit fundierten Erfahrungen in der Ästhetischen Chirurgie sowie Empathie für unsere Patienten/innen zur eigenverantwortlichen Mitarbeit und mittelfristigen Übernahme einer renommierten und lukrativen Privatpraxis mit Betten in einer modernen Belegklinik in Hannover gesucht. Verhandelbare Gestaltungsmöglichkeiten des Arbeitsverhältnisses und des Praxisübernahmemodells. Aussagekräftige Bewerbungen mit Foto bitte an RenommiertePrivatpraxis@t-online.de,post-5520,"[<a href=""https://www.dgpraec.de/jobs/fachaerztin-arzt-fuer-privatpraxis-in-hannover-gesucht/"" rel=""bookmark"">Fachärztin/-arzt für Privatpraxis in Hannover gesucht</a>, <a href=""https://www.dgpraec.de/jobs/fachaerztin-arzt-fuer-privatpraxis-in-hannover-gesucht/"">weiterlesen</a>]",Fachärztin/-arzt für Privatpraxis in Hannover gesucht
16,2019-02-18,"Das Klinikum Magdeburg ist ein führendes Akutkrankenhaus des Landes Sachsen-Anhalt und genießt auf diversen Fachgebieten bundesweit eine hervorragende Reputation. In 21 Kliniken und Instituten decken wir mit rund 1.850 Mitarbeitern das gesamte Spektrum klinischer Versorgung ab. Innerhalb unserer Klinik für Plastische, Ästhetische und Handchirurgie suchen wir ab sofort in Vollzeit (40 h/Woche), befristet für ein […]",post-5512,"[<a href=""https://www.dgpraec.de/jobs/assistenzarzt-fuer-plastische-aesthetische-und-handchirurgie-w-m-d-in-magdeburg-gesucht/"" rel=""bookmark"">Assistenzarzt für Plastische, Ästhetische und Handchirurgie (w/m/d) in Magdeburg gesucht</a>, <a href=""https://www.dgpraec.de/jobs/assistenzarzt-fuer-plastische-aesthetische-und-handchirurgie-w-m-d-in-magdeburg-gesucht/"">weiterlesen</a>]","Assistenzarzt für Plastische, Ästhetische und Handchirurgie (w/m/d) in Magdeburg gesucht"
17,2019-02-18,"Die Bergmannsheil und Kinderklinik Buer GmbH sucht für das Bergmannsheil Buer zum nächstmöglichen Zeitpunkt eine/n Oberärztin/arzt (m/w) für unsere Klinik für Plastische Chirurgie/Handchirurgie. Die Klinik für Plastische Chirurgie/Handchirurgie verfügt über 36 Betten sowie eine Intensivstation für Schwerstbrandverletzte mit 4 Betten. Der Tätigkeitsbereich umfasst das gesamte Gebiet der Plastischen Chirurgie, einschließlich Handchirurgie, Mikrochirurgie und Intensivmedizin für […]",post-5508,"[<a href=""https://www.dgpraec.de/jobs/oberaerztin-arzt-m-w-in-der-klinik-fuer-plastische-chirurgie-handchirurgie-in-gelsenkirchen-gesucht/"" rel=""bookmark"">Oberärztin/arzt (m/w) in der Klinik für Plastische Chirurgie/Handchirurgie in Gelsenkirchen gesucht</a>, <a href=""https://www.dgpraec.de/jobs/oberaerztin-arzt-m-w-in-der-klinik-fuer-plastische-chirurgie-handchirurgie-in-gelsenkirchen-gesucht/"">weiterlesen</a>]",Oberärztin/arzt (m/w) in der Klinik für Plastische Chirurgie/Handchirurgie in Gelsenkirchen gesucht
18,2019-02-13,"Zur Verstärkung unseres Teams der Chirurgischen Klinik III, der Klinik für Plastische-, Ästhetische- und Handchirurgie suchen wir zum nächstmöglichen Zeitpunkt einen engagierten Oberarzt (w/m) An der Klinik wird das gesamte Spektrum der Plastischen-, Ästhetischen- und Handchirurgie incl. der Mikrochirurgie, der Replantationen sowie der freien Lappenplastiken angeboten. Durch unsere Beteiligung am Brustzentrum liegt ein Schwerpunkt in […]",post-5500,"[<a href=""https://www.dgpraec.de/jobs/fachaerztin-arzt-als-oberarzt-fuer-klinik-in-schwaebisch-hall-gesucht/"" rel=""bookmark"">Fachärztin/-arzt als Oberarzt für Klinik in Schwäbisch Hall gesucht</a>, <a href=""https://www.dgpraec.de/jobs/fachaerztin-arzt-als-oberarzt-fuer-klinik-in-schwaebisch-hall-gesucht/"">weiterlesen</a>]",Fachärztin/-arzt als Oberarzt für Klinik in Schwäbisch Hall gesucht
19,2019-02-12,"Universitätsklinikum Leipzig, Bereich Plastische, ästhetische und spezielle Handchirurgie Wir suchen ein/e Weiterbildungsassistent/in mit bereits abgeschlossenem Common Trunk oder Facharzt Plastische Chirurgie / Orthopädie /Trauma/Chirurgie für ein sehr breites und anspruchsvolles plastisch-rekonstruktives, mikrochirurgisches OP-Spektrum am Universitätsklinikum Leipzig.   Das Universitätsklinikum Leipzig ist ein Haus der Supra-Maximalversorgung. In der Klinik für Orthopädie, Unfallchirurgie und Plastische Chirurgie (OUP) […]",post-5494,"[<a href=""https://www.dgpraec.de/jobs/weiterbildungsassistent-in-oder-facharzt-in-leipzig-gesucht/"" rel=""bookmark"">Weiterbildungsassistent/in oder Facharzt in Leipzig gesucht</a>, <a href=""https://www.dgpraec.de/jobs/weiterbildungsassistent-in-oder-facharzt-in-leipzig-gesucht/"">weiterlesen</a>]",Weiterbildungsassistent/in oder Facharzt in Leipzig gesucht
20,2019-02-12,"Fachklinik für operative Lymphologie in Köln – CG LYMPHA GmbH – sucht Facharzt (m/w/d) aus dem Gebiet Chirurgie, plastische Chirurgie oder operative Dermatologie Die CG LYMPHA GmbH ist die weltweit erste und bisher einzige Fachklinik für operative Lymphologie. Wir sind mit zwei Standorten in Köln lokalisiert: im Gereonshaus werden Patienten mit lymphologischen Erkrankungen diagnostiziert und […]",post-5478,"[<a href=""https://www.dgpraec.de/jobs/fachklinik-fuer-operative-lymphologie-in-koeln-sucht-facharzt-m-w-d/"" rel=""bookmark"">Fachklinik für operative Lymphologie in Köln sucht Facharzt (m/w/d)</a>, <a href=""https://www.dgpraec.de/jobs/fachklinik-fuer-operative-lymphologie-in-koeln-sucht-facharzt-m-w-d/"">weiterlesen</a>]",Fachklinik für operative Lymphologie in Köln sucht Facharzt (m/w/d)
21,2019-02-11,"Die Nürnberger Klinik für Ästhetisch-Plastische Chirurgie steht für natürlich strahlende Schönheit. Unsere Aufgabe ist es, Menschen mit kosmetischen operativen und/oder konservativen Treatment-Wünschen vertrauenswürdig und hochwertig zu behandeln. Daran arbeiten wir mit rund 25 Kollegen und freuen uns auf tatkräftige Unterstützung. Ihre Aufgaben: Sie beraten unsere Patienten zu Behandlungen/Operationen aus unserem gesamten Portfolio Sie erstellen Behandlungspläne […]",post-5472,"[<a href=""https://www.dgpraec.de/jobs/assistenzarzt-aerztin-m-w-d-fuer-plastische-und-aesthetische-chirurgie-gesucht/"" rel=""bookmark"">Assistenzarzt/-ärztin (m/w/d) für Plastische und Ästhetische Chirurgie gesucht</a>, <a href=""https://www.dgpraec.de/jobs/assistenzarzt-aerztin-m-w-d-fuer-plastische-und-aesthetische-chirurgie-gesucht/"">weiterlesen</a>]",Assistenzarzt/-ärztin (m/w/d) für Plastische und Ästhetische Chirurgie gesucht
22,2019-02-11,"Zum nächstmöglichen Zeitpunkt sucht die Heidelberger Klinik proaesthetic, 1993 gegründet, einen/e Facharzt/-ärztin für Plastische und Ästhetische Chirurgie oder Chirurgie Ihre Aufgaben: Selbstständige Organisation der Abläufe OP-Planung und Durchführung der Operationen der kosmetischen und ästhetischen Chirurgie Ihr Profil: Erfahrungen und selbständiges Operieren im Spektrum der kosmetischen Chirurgie Engagement, Flexibilität und Teamfähigkeit Freude an der Arbeit im […]",post-5470,"[<a href=""https://www.dgpraec.de/jobs/facharzt-aerztin-fuer-plastische-und-aesthetische-chirurgie-oder-chirurgie-gesucht-2/"" rel=""bookmark"">Facharzt/-ärztin für Plastische und Ästhetische Chirurgie oder Chirurgie gesucht</a>, <a href=""https://www.dgpraec.de/jobs/facharzt-aerztin-fuer-plastische-und-aesthetische-chirurgie-oder-chirurgie-gesucht-2/"">weiterlesen</a>]",Facharzt/-ärztin für Plastische und Ästhetische Chirurgie oder Chirurgie gesucht
23,2019-02-07,"Für die Klinik für Plastische und Ästhetische Chirurgie, Handchirurgie am Marienkrankenhaus in Schwerte suchen wir zum nächstmöglichen Zeitpunkt aufgrund einer Stellenerweiterung einen Assistenzarzt (w/m) -(Voraussetzung abgeschlossener Common Trunk) oder Facharzt für Plastische Chirurgie. Die Klinik für Plastische- Ästhetische Chirurgie verfügt über eine eigene Station mit 35 Betten sowie über einen Stellenschlüssel von 1-4-4,5. Schwerpunkte der […]",post-5467,"[<a href=""https://www.dgpraec.de/jobs/assistenzarzt-facharzt-w-m-fuer-die-klinik-fuer-plastische-aesthetische-chirurgie-handchirurgie-am-marienkrankenhaus-in-schwerte-gesucht/"" rel=""bookmark"">Assistenzarzt-/ Facharzt (w/m) für die Klinik für Plastische- Ästhetische Chirurgie-Handchirurgie am Marienkrankenhaus in Schwerte gesucht</a>, <a href=""https://www.dgpraec.de/jobs/assistenzarzt-facharzt-w-m-fuer-die-klinik-fuer-plastische-aesthetische-chirurgie-handchirurgie-am-marienkrankenhaus-in-schwerte-gesucht/"">weiterlesen</a>]",Assistenzarzt-/ Facharzt (w/m) für die Klinik für Plastische- Ästhetische Chirurgie-Handchirurgie am Marienkrankenhaus in Schwerte gesucht
24,2019-02-06,"Wir sind eine Privatpraxis für ästhetische Chirurgie und spezialisiert auf ästhetische Chirurgie des Gesichts, der Brust und körperformende Eingriffe. Zur Verstärkung unseres Teams suchen wir einen Facharzt/Fachärztin für Plastische und ästhetische Chirurgie mit umfangreicher Erfahrung in Brustchirurgie, Liposuktion, Straffungsoperationen und Faltenbehandlung oder Haartransplantation. Ihr Ziel sollte eine langfristige Zusammenarbeit mit Aufbau einer eigenen Sprechstunde und […]",post-5465,"[<a href=""https://www.dgpraec.de/jobs/privatpraxis-im-saarland-sucht-verstaerkung-fuer-ihr-team/"" rel=""bookmark"">Privatpraxis im Saarland sucht Verstärkung für ihr Team</a>, <a href=""https://www.dgpraec.de/jobs/privatpraxis-im-saarland-sucht-verstaerkung-fuer-ihr-team/"">weiterlesen</a>]",Privatpraxis im Saarland sucht Verstärkung für ihr Team
25,2019-01-30,"Das Klinikum Magdeburg ist ein führendes Akutkrankenhaus des Landes Sachsen-Anhalt und genießt auf diversen Fachgebieten bundesweit eine hervorragende Reputation. In 21 Kliniken und Instituten decken wir mit rund 1.850 Mitarbeitern nahezu das gesamte Spektrum klinischer Versorgung ab. Innerhalb  unserer  Klinik  für  Plastische, Ästhetische  und  Handchirurgie suchen  wir  unbefristet ab sofort in Vollzeit  (40 h/Woche) einen […]",post-5447,"[<a href=""https://www.dgpraec.de/jobs/oberarzt-w-m-d-in-magdeburg-gesucht/"" rel=""bookmark"">Oberarzt (w/m/d) in Magdeburg gesucht</a>, <a href=""https://www.dgpraec.de/jobs/oberarzt-w-m-d-in-magdeburg-gesucht/"">weiterlesen</a>]",Oberarzt (w/m/d) in Magdeburg gesucht
26,2019-01-23,"Die Klinik für Plastische Chirurgie, Handchirurgie und Intensiveinheit für Schwerbrandverletzte sucht zum nächstmöglichen Zeitpunkt einen Oberarzt oder Oberärztin, zunächst befristet auf zwei Jahre. Die Klinik für Plastische Chirurgie ist der einzige plastisch-chirurgische Maximalversorger in Schleswig-Holstein und deckt das gesamte Gebiet der Plastischen Chirurgie einschließlich der Handchirurgie und Verbrennungschirurgie mit eigener Intensiveinheit mit vier Betten ab. […]",post-5433,"[<a href=""https://www.dgpraec.de/jobs/oberarzt-oberaerztin-im-universitaetsklinikum-schleswig-holstein-gesucht/"" rel=""bookmark"">Oberarzt / Oberärztin im Universitätsklinikum Schleswig-Holstein gesucht</a>, <a href=""https://www.dgpraec.de/jobs/oberarzt-oberaerztin-im-universitaetsklinikum-schleswig-holstein-gesucht/"">weiterlesen</a>]",Oberarzt / Oberärztin im Universitätsklinikum Schleswig-Holstein gesucht
27,2019-01-22,"Wir sind eine etablierte Praxisklinik mit dem Schwerpunkt Ästhetische Chirurgie. Wir führen ambulante und stationäre Operationen durch. Zur Erweiterung unseres Therapiespektrums suchen wir ab sofort einen Facharzt für Plastische Chirurgie mit Kenntnissen in der Ästhetischen Chirurgie, Schwerpunkt Nasenchirurgie und/oder Brustchirurgie wären wünschenswert. Alle Möglichkeiten der Partnerschaft sind verhandelbar.  Bei Interesse schreiben Sie uns gerne unter […]",post-5431,"[<a href=""https://www.dgpraec.de/jobs/moeglichkeit-zur-partnerschaft-in-etablierter-praxisklinik-in-westfalen-facharzt-fuer-plastische-und-aesthetische-chirurgie-m-w-oder-komplementaere-fachrichtung-gesucht/"" rel=""bookmark"">Möglichkeit zur Partnerschaft in etablierter Praxisklinik in Westfalen, Facharzt für Plastische und Ästhetische Chirurgie (m/w) oder komplementäre Fachrichtung gesucht</a>, <a href=""https://www.dgpraec.de/jobs/moeglichkeit-zur-partnerschaft-in-etablierter-praxisklinik-in-westfalen-facharzt-fuer-plastische-und-aesthetische-chirurgie-m-w-oder-komplementaere-fachrichtung-gesucht/"">weiterlesen</a>]","Möglichkeit zur Partnerschaft in etablierter Praxisklinik in Westfalen, Facharzt für Plastische und Ästhetische Chirurgie (m/w) oder komplementäre Fachrichtung gesucht"
